"cap-surface","cap-color","spore-print-color","habitat","class"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","grasses","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"smooth","brown","brown","grasses","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"smooth","gray","black","woods","poisonous"
"scaly","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","black","grasses","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","grasses","edible"
"scaly","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","black","woods","poisonous"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"smooth","gray","black","woods","poisonous"
"fibrous","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","poisonous"
"fibrous","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"smooth","gray","black","woods","poisonous"
"fibrous","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"smooth","gray","black","woods","poisonous"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"smooth","gray","brown","woods","poisonous"
"fibrous","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","poisonous"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"smooth","gray","brown","woods","poisonous"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"fibrous","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"smooth","gray","black","woods","poisonous"
"scaly","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"smooth","gray","black","woods","poisonous"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"smooth","gray","brown","woods","poisonous"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","black","woods","poisonous"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"smooth","gray","black","woods","poisonous"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","black","woods","poisonous"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"smooth","gray","black","woods","poisonous"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","poisonous"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","poisonous"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"smooth","gray","black","woods","poisonous"
"fibrous","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"smooth","gray","black","woods","poisonous"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","black","woods","poisonous"
"scaly","brown","brown","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"fibrous","red","black","woods","edible"
"smooth","gray","brown","woods","poisonous"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","poisonous"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"smooth","gray","black","woods","poisonous"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"scaly","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
